subscription_id,customer_id,plan_name,mrr,start_date,end_date,status,billing_cycle,upgraded,discount_pct
SUB00072,CUST0072,Growth,271.64,2023-03-01,,Active,Annual,False,0
SUB00073,CUST0073,Starter,90.57,2024-11-09,,Active,Monthly,False,0
SUB00074,CUST0074,Enterprise,1924.83,2023-02-09,,Active,Annual,False,10
SUB00075,CUST0075,Starter,90.62,2023-08-05,,Active,Annual,False,0
SUB00076,CUST0076,Business,772.11,2024-09-23,,Active,Annual,True,10
SUB00077,CUST0077,Growth,327.36,2023-06-20,2024-03-29,Churned,Monthly,False,0
SUB00078,CUST0078,Growth,305.81,2023-01-25,,Active,Monthly,False,0
SUB00079,CUST0079,Business,791.1,2023-09-15,2024-08-23,Churned,Annual,False,0
SUB00080,CUST0080,Growth,308.61,2023-08-08,,Active,Annual,False,10
SUB00081,CUST0081,Starter,92.15,2024-08-02,,Active,Annual,False,0
SUB00082,CUST0082,Starter,89.2,2024-05-04,2024-10-03,Churned,Annual,False,0
SUB00083,CUST0083,Starter,97.63,2024-05-09,,Active,Monthly,False,0
SUB00084,CUST0084,Growth,304.8,2023-12-31,,Active,Monthly,False,0
SUB00085,CUST0085,Business,834.93,2024-07-23,,Active,Monthly,False,0
SUB00086,CUST0086,Growth,279.24,2024-01-02,2024-07-17,Churned,Monthly,False,0
SUB00087,CUST0087,Growth,294.28,2023-09-29,,Active,Monthly,True,0
SUB00088,CUST0088,Growth,304.61,2024-09-06,2024-11-11,Churned,Monthly,False,0
SUB00089,CUST0089,Starter,105.76,2024-07-27,,Active,Monthly,False,0
SUB00090,CUST0090,Business,823.14,2023-08-27,,Active,Annual,False,0
SUB00091,CUST0091,Growth,279.72,2024-03-08,,Active,Annual,False,0
SUB00092,CUST0092,Enterprise,2111.73,2023-12-21,,Active,Annual,False,0
SUB00093,CUST0093,Enterprise,1878.98,2023-11-11,,Active,Annual,False,0
SUB00094,CUST0094,Business,869.79,2023-09-19,2024-12-30,Churned,Monthly,False,0
SUB00095,CUST0095,Business,846.25,2023-11-06,,Active,Annual,False,0
SUB00096,CUST0096,Growth,311.87,2023-12-02,,Active,Annual,True,0
SUB00097,CUST0097,Growth,299.4,2023-03-29,,Active,Monthly,False,10
SUB00098,CUST0098,Starter,106.83,2023-11-11,,Active,Monthly,False,10
SUB00099,CUST0099,Growth,290.33,2023-08-28,,Active,Annual,True,0
SUB00100,CUST0100,Starter,104.0,2024-12-01,,Active,Monthly,False,0
SUB00101,CUST0101,Growth,300.12,2024-07-04,,Active,Monthly,False,0
SUB00102,CUST0102,Business,813.16,2024-05-14,,Active,Monthly,False,0
SUB00103,CUST0103,Growth,326.61,2023-08-21,2024-10-27,Churned,Monthly,False,0
SUB00104,CUST0104,Growth,281.47,2023-08-19,,Active,Monthly,False,0
SUB00105,CUST0105,Starter,95.05,2024-12-15,,Active,Annual,True,0
SUB00106,CUST0106,Growth,278.93,2024-12-16,,Active,Monthly,False,0
SUB00107,CUST0107,Growth,326.42,2024-04-26,2024-10-06,Churned,Annual,False,0
SUB00108,CUST0108,Growth,292.76,2024-01-13,,Active,Monthly,False,0
SUB00109,CUST0109,Starter,93.35,2023-07-03,,Active,Annual,False,0
SUB00110,CUST0110,Business,804.89,2024-04-19,,Active,Monthly,False,0
SUB00111,CUST0111,Growth,326.86,2024-08-18,,Active,Monthly,False,0
SUB00112,CUST0112,Starter,98.17,2023-07-13,2024-08-20,Churned,Annual,False,0
SUB00113,CUST0113,Growth,274.17,2023-05-08,2023-11-04,Churned,Monthly,False,0
SUB00114,CUST0114,Starter,91.9,2024-08-14,,Active,Monthly,False,0
SUB00115,CUST0115,Growth,301.24,2023-03-30,,Active,Monthly,False,0
SUB00116,CUST0116,Starter,92.8,2024-07-05,,Active,Annual,False,20
SUB00117,CUST0117,Growth,280.77,2023-01-25,,Active,Annual,False,0
SUB00118,CUST0118,Growth,311.57,2024-01-16,,Active,Monthly,False,10
SUB00119,CUST0119,Starter,89.75,2024-04-01,,Active,Annual,False,0
SUB00120,CUST0120,Business,798.25,2024-06-05,,Active,Monthly,False,0
SUB00121,CUST0121,Enterprise,2015.81,2023-01-11,,Active,Monthly,False,0
SUB00122,CUST0122,Growth,313.11,2023-06-16,,Active,Annual,False,0
SUB00123,CUST0123,Starter,106.17,2024-02-27,2024-12-04,Churned,Annual,False,10
SUB00124,CUST0124,Starter,105.15,2023-08-14,,Active,Annual,False,0
SUB00125,CUST0125,Starter,91.86,2024-06-17,,Active,Monthly,False,0
SUB00126,CUST0126,Starter,99.77,2024-06-05,,Active,Monthly,False,0
SUB00127,CUST0127,Business,876.58,2024-11-12,,Active,Annual,True,10
SUB00128,CUST0128,Enterprise,2195.9,2024-08-06,,Active,Annual,True,0
SUB00129,CUST0129,Business,851.49,2024-06-02,,Active,Monthly,False,0
SUB00130,CUST0130,Starter,97.3,2024-02-23,,Active,Annual,False,0
SUB00131,CUST0131,Growth,285.74,2023-09-24,,Active,Annual,False,0
SUB00132,CUST0132,Starter,104.43,2023-11-25,,Active,Monthly,False,0
SUB00133,CUST0133,Starter,90.35,2023-07-18,,Active,Monthly,False,0
SUB00134,CUST0134,Starter,105.5,2023-01-15,2024-10-27,Churned,Monthly,False,15
SUB00135,CUST0135,Business,861.99,2024-05-11,,Active,Annual,True,15
SUB00136,CUST0136,Starter,107.5,2024-10-04,,Active,Annual,False,0
SUB00137,CUST0137,Enterprise,2162.68,2024-03-09,,Active,Annual,False,15
SUB00138,CUST0138,Starter,96.24,2024-12-24,,Active,Annual,False,0
SUB00139,CUST0139,Growth,312.51,2024-03-01,,Active,Monthly,False,0
SUB00140,CUST0140,Starter,90.64,2023-12-05,,Active,Monthly,False,0
SUB00141,CUST0141,Starter,91.49,2023-02-17,,Active,Monthly,False,0
SUB00142,CUST0142,Starter,105.06,2023-08-22,2024-04-26,Churned,Annual,False,0
SUB00143,CUST0143,Business,839.45,2023-01-18,2023-08-12,Churned,Monthly,False,0
SUB00144,CUST0144,Growth,278.91,2023-06-04,,Active,Annual,False,20
SUB00145,CUST0145,Growth,295.55,2023-01-17,2023-06-28,Churned,Monthly,False,0
SUB00146,CUST0146,Business,775.28,2023-11-01,,Active,Monthly,False,0
SUB00147,CUST0147,Starter,101.0,2023-04-18,,Active,Annual,False,0
SUB00148,CUST0148,Business,859.06,2024-12-17,,Active,Monthly,False,0
SUB00149,CUST0149,Growth,315.97,2024-05-28,,Active,Monthly,False,0
SUB00150,CUST0150,Growth,273.35,2023-02-12,,Active,Monthly,True,0
SUB00151,CUST0151,Starter,105.71,2024-08-15,,Active,Monthly,False,0
SUB00152,CUST0152,Enterprise,1828.28,2023-01-12,,Active,Monthly,True,20
SUB00153,CUST0153,Enterprise,1958.21,2024-10-18,,Active,Annual,False,0
SUB00154,CUST0154,Growth,307.4,2024-12-28,,Active,Monthly,False,0
SUB00155,CUST0155,Enterprise,2188.63,2024-03-30,2024-08-20,Churned,Monthly,False,0
SUB00156,CUST0156,Business,827.93,2023-08-01,2024-09-21,Churned,Monthly,False,20
SUB00157,CUST0157,Starter,93.94,2023-03-18,,Active,Annual,True,0
SUB00158,CUST0158,Growth,308.45,2023-05-12,2023-07-23,Churned,Annual,False,10
SUB00159,CUST0159,Starter,107.97,2023-01-31,,Active,Annual,False,0
SUB00160,CUST0160,Starter,104.57,2024-11-21,,Active,Annual,False,0
SUB00161,CUST0161,Business,762.56,2023-10-26,2024-12-23,Churned,Annual,False,0
SUB00162,CUST0162,Growth,299.64,2024-12-14,,Active,Monthly,False,0
SUB00163,CUST0163,Business,862.0,2024-01-19,,Active,Annual,True,0
SUB00164,CUST0164,Business,721.06,2024-01-10,2024-09-12,Churned,Monthly,False,0
SUB00165,CUST0165,Enterprise,2141.92,2023-05-27,,Active,Annual,False,0
SUB00166,CUST0166,Starter,97.34,2023-11-06,,Active,Monthly,False,0
SUB00167,CUST0167,Growth,323.04,2024-02-19,2024-05-12,Churned,Annual,False,0
SUB00168,CUST0168,Growth,285.98,2023-12-08,,Active,Monthly,False,0
SUB00169,CUST0169,Starter,100.26,2024-02-07,2024-08-09,Churned,Monthly,False,0
SUB00170,CUST0170,Growth,315.3,2023-11-13,2024-10-17,Churned,Annual,False,0
SUB00171,CUST0171,Starter,97.22,2024-12-28,,Active,Annual,False,15
SUB00172,CUST0172,Enterprise,1799.68,2024-03-24,,Active,Annual,False,0
SUB00173,CUST0173,Growth,283.34,2023-03-09,,Active,Annual,True,10
SUB00174,CUST0174,Starter,107.34,2024-07-07,,Active,Annual,False,0
SUB00175,CUST0175,Enterprise,1833.04,2024-08-27,2024-11-12,Churned,Annual,False,0
SUB00176,CUST0176,Growth,272.82,2024-09-12,,Active,Monthly,True,15
SUB00177,CUST0177,Enterprise,1956.2,2024-05-24,,Active,Monthly,False,0
SUB00178,CUST0178,Enterprise,1853.52,2023-05-10,,Active,Monthly,True,0
SUB00179,CUST0179,Starter,91.49,2024-02-19,,Active,Monthly,False,0
SUB00180,CUST0180,Business,733.55,2024-04-26,,Active,Annual,False,0
SUB00181,CUST0181,Starter,106.06,2023-02-25,2024-01-05,Churned,Annual,False,0
SUB00182,CUST0182,Starter,95.02,2024-09-14,,Active,Annual,False,15
SUB00183,CUST0183,Growth,302.0,2024-08-13,2024-10-25,Churned,Annual,False,0
SUB00184,CUST0184,Starter,105.54,2023-03-05,,Active,Annual,True,0
SUB00185,CUST0185,Growth,307.65,2023-02-28,,Active,Annual,False,0
SUB00186,CUST0186,Starter,106.97,2023-04-20,,Active,Annual,True,15
SUB00187,CUST0187,Starter,89.95,2023-11-15,,Active,Monthly,False,15
SUB00188,CUST0188,Starter,89.68,2024-07-09,,Active,Monthly,False,0
SUB00189,CUST0189,Starter,106.59,2024-07-15,2024-12-01,Churned,Annual,False,0
SUB00190,CUST0190,Growth,321.89,2024-11-30,,Active,Monthly,True,0
SUB00191,CUST0191,Growth,316.77,2023-10-17,2024-09-19,Churned,Annual,False,20
SUB00192,CUST0192,Business,776.49,2024-09-10,,Active,Annual,False,0
SUB00193,CUST0193,Starter,92.66,2023-09-27,,Active,Annual,False,10
SUB00194,CUST0194,Starter,108.73,2023-04-03,,Active,Annual,False,20
SUB00195,CUST0195,Starter,102.11,2024-01-16,,Active,Annual,False,0
SUB00196,CUST0196,Enterprise,1886.82,2024-08-05,,Active,Monthly,False,15
SUB00197,CUST0197,Business,747.24,2024-01-31,,Active,Annual,False,20
SUB00198,CUST0198,Starter,102.97,2023-07-19,,Active,Monthly,False,0
SUB00199,CUST0199,Enterprise,2151.57,2023-12-28,,Active,Monthly,False,0
SUB00200,CUST0200,Starter,93.43,2024-06-13,,Active,Annual,True,0
SUB00201,CUST0201,Starter,103.3,2023-08-03,,Active,Monthly,False,0
SUB00202,CUST0202,Growth,323.95,2023-11-03,,Active,Annual,False,20
SUB00203,CUST0203,Starter,107.75,2023-12-14,,Active,Monthly,True,0
SUB00204,CUST0204,Starter,107.88,2023-07-03,,Active,Annual,False,0
SUB00205,CUST0205,Enterprise,2076.39,2024-02-11,,Active,Monthly,False,0
SUB00206,CUST0206,Starter,95.18,2024-12-21,,Active,Annual,True,20
SUB00207,CUST0207,Enterprise,1955.66,2023-03-16,,Active,Monthly,False,0
SUB00208,CUST0208,Enterprise,2185.92,2023-11-12,,Active,Annual,False,0
SUB00209,CUST0209,Business,757.13,2024-06-13,,Active,Annual,False,0
SUB00210,CUST0210,Business,821.23,2023-07-05,,Active,Monthly,False,0
SUB00211,CUST0211,Starter,94.18,2024-10-02,2024-12-01,Churned,Monthly,False,0
SUB00212,CUST0212,Growth,279.05,2023-12-20,,Active,Monthly,False,0
SUB00213,CUST0213,Business,845.14,2023-08-25,,Active,Monthly,False,0
SUB00214,CUST0214,Business,724.44,2023-04-03,2024-02-24,Churned,Annual,False,0
SUB00215,CUST0215,Starter,96.53,2023-09-02,,Active,Annual,False,0
SUB00216,CUST0216,Growth,305.8,2024-12-17,,Active,Annual,True,0
SUB00217,CUST0217,Business,744.21,2023-05-27,2024-02-21,Churned,Annual,False,0
SUB00218,CUST0218,Growth,324.45,2024-05-28,,Active,Monthly,False,0
SUB00219,CUST0219,Starter,99.98,2024-11-27,,Active,Monthly,True,0
SUB00220,CUST0220,Business,818.99,2023-11-15,,Active,Monthly,True,0
SUB00221,CUST0221,Enterprise,1988.43,2023-08-14,2024-11-17,Churned,Monthly,False,0
SUB00222,CUST0222,Growth,274.55,2023-02-10,,Active,Annual,False,0
SUB00223,CUST0223,Growth,284.85,2024-12-07,,Active,Monthly,False,0
SUB00224,CUST0224,Business,825.76,2024-03-19,2024-08-14,Churned,Annual,False,0
SUB00225,CUST0225,Business,755.46,2024-11-19,,Active,Monthly,False,20
SUB00226,CUST0226,Growth,325.09,2024-03-04,,Active,Monthly,False,0
SUB00227,CUST0227,Business,724.65,2024-06-02,,Active,Monthly,False,20
SUB00228,CUST0228,Starter,107.9,2023-04-21,,Active,Monthly,False,0
SUB00229,CUST0229,Starter,89.94,2023-11-13,2024-12-26,Churned,Monthly,False,20
SUB00230,CUST0230,Growth,318.98,2023-03-12,2023-07-18,Churned,Monthly,False,0
SUB00231,CUST0231,Growth,320.33,2023-12-05,,Active,Monthly,False,10
SUB00232,CUST0232,Growth,315.84,2024-07-26,,Active,Monthly,True,0
SUB00233,CUST0233,Enterprise,1839.16,2023-02-01,2023-07-14,Churned,Annual,False,15
SUB00234,CUST0234,Business,859.39,2024-01-29,,Active,Monthly,False,0
SUB00235,CUST0235,Starter,97.08,2023-08-01,,Active,Monthly,False,0
SUB00236,CUST0236,Business,829.44,2024-11-02,,Active,Monthly,False,0
SUB00237,CUST0237,Starter,104.81,2023-07-09,2024-11-11,Churned,Monthly,False,0
SUB00238,CUST0238,Starter,106.3,2024-10-29,2024-12-31,Churned,Annual,False,0
SUB00239,CUST0239,Business,815.78,2023-08-31,2024-06-12,Churned,Monthly,False,15
SUB00240,CUST0240,Business,840.47,2023-07-22,,Active,Monthly,False,0
SUB00241,CUST0241,Starter,99.13,2023-07-26,2024-12-02,Churned,Monthly,False,0
SUB00242,CUST0242,Starter,106.43,2024-02-12,,Active,Monthly,True,0
SUB00243,CUST0243,Starter,93.04,2024-12-26,,Active,Monthly,False,20
SUB00244,CUST0244,Growth,283.57,2023-07-20,,Active,Annual,False,0
SUB00245,CUST0245,Growth,289.69,2023-10-02,,Active,Annual,False,0
SUB00246,CUST0246,Starter,90.08,2023-06-18,,Active,Monthly,False,0
SUB00247,CUST0247,Starter,93.19,2023-09-08,,Active,Annual,False,20
SUB00248,CUST0248,Growth,297.45,2023-10-21,2024-03-17,Churned,Annual,False,0
SUB00249,CUST0249,Starter,105.04,2024-06-29,2024-12-29,Churned,Annual,False,0
SUB00250,CUST0250,Business,855.18,2023-10-27,,Active,Monthly,False,0
SUB00251,CUST0251,Growth,304.05,2023-07-03,2024-08-05,Churned,Annual,False,15
SUB00252,CUST0252,Growth,304.61,2023-07-25,2024-09-07,Churned,Monthly,False,0
SUB00253,CUST0253,Enterprise,2055.21,2023-12-13,,Active,Annual,False,15
SUB00254,CUST0254,Starter,92.07,2024-06-27,,Active,Annual,False,15
SUB00255,CUST0255,Growth,308.6,2023-11-11,,Active,Annual,False,20
SUB00256,CUST0256,Starter,97.39,2023-04-25,,Active,Annual,True,0
SUB00257,CUST0257,Starter,103.49,2024-04-26,,Active,Annual,False,20
SUB00258,CUST0258,Growth,299.44,2023-11-02,,Active,Annual,False,0
SUB00259,CUST0259,Starter,91.63,2023-02-24,2024-11-17,Churned,Annual,False,0
SUB00260,CUST0260,Growth,289.17,2023-02-09,2024-04-07,Churned,Monthly,False,15
SUB00261,CUST0261,Growth,322.13,2024-02-25,,Active,Monthly,False,0
SUB00262,CUST0262,Starter,101.66,2024-05-27,,Active,Monthly,False,0
SUB00263,CUST0263,Starter,102.58,2024-02-08,,Active,Annual,False,0
SUB00264,CUST0264,Enterprise,1936.1,2023-02-07,,Active,Annual,False,0
SUB00265,CUST0265,Business,747.92,2023-04-09,2024-05-13,Churned,Annual,False,0
SUB00266,CUST0266,Growth,269.38,2023-07-01,2024-09-22,Churned,Annual,False,0
SUB00267,CUST0267,Starter,104.65,2024-03-23,,Active,Monthly,True,0
SUB00268,CUST0268,Growth,297.65,2024-07-10,2024-11-15,Churned,Monthly,False,0
SUB00269,CUST0269,Starter,95.48,2024-05-23,,Active,Annual,False,0
SUB00270,CUST0270,Starter,102.83,2024-11-19,,Active,Monthly,True,0
SUB00271,CUST0271,Starter,105.41,2023-10-11,,Active,Annual,False,0
SUB00272,CUST0272,Starter,106.68,2024-01-04,,Active,Annual,False,0
SUB00273,CUST0273,Starter,107.87,2024-04-11,,Active,Monthly,False,10
SUB00274,CUST0274,Starter,103.63,2023-02-26,,Active,Monthly,False,0
SUB00275,CUST0275,Starter,106.46,2023-07-28,,Active,Monthly,False,20
SUB00276,CUST0276,Growth,308.18,2024-01-30,2024-05-28,Churned,Monthly,False,0
SUB00277,CUST0277,Growth,297.47,2023-09-18,2024-11-06,Churned,Annual,False,0
SUB00278,CUST0278,Growth,275.14,2023-03-11,,Active,Annual,False,0
SUB00279,CUST0279,Business,800.85,2024-02-27,,Active,Annual,False,0
SUB00280,CUST0280,Growth,315.62,2024-07-07,,Active,Monthly,False,0
SUB00281,CUST0281,Starter,99.95,2024-08-01,,Active,Monthly,False,0
SUB00282,CUST0282,Starter,90.86,2023-09-25,,Active,Monthly,False,20
SUB00283,CUST0283,Business,731.09,2024-06-01,,Active,Annual,False,0
SUB00284,CUST0284,Enterprise,1904.7,2023-07-11,2024-10-29,Churned,Monthly,False,0
SUB00285,CUST0285,Starter,104.97,2023-03-14,,Active,Monthly,False,10
SUB00286,CUST0286,Starter,105.97,2024-12-09,,Active,Monthly,False,0
SUB00287,CUST0287,Growth,321.63,2024-02-10,,Active,Monthly,False,0
SUB00288,CUST0288,Enterprise,1907.78,2023-03-06,,Active,Annual,False,0
SUB00289,CUST0289,Business,737.17,2024-06-29,,Active,Annual,True,0
SUB00290,CUST0290,Growth,304.43,2023-09-05,,Active,Monthly,False,0
SUB00291,CUST0291,Starter,89.67,2024-12-15,,Active,Annual,False,0
SUB00292,CUST0292,Enterprise,1844.25,2024-01-23,,Active,Monthly,True,0
SUB00293,CUST0293,Business,827.43,2023-09-27,,Active,Monthly,False,20
SUB00294,CUST0294,Growth,289.33,2024-07-31,,Active,Monthly,False,0
SUB00295,CUST0295,Starter,95.95,2023-07-23,,Active,Annual,False,0
SUB00296,CUST0296,Enterprise,1820.92,2024-04-18,,Active,Annual,False,15
SUB00297,CUST0297,Business,731.06,2023-11-04,,Active,Annual,False,0
SUB00298,CUST0298,Starter,101.84,2024-08-24,,Active,Monthly,False,15
SUB00299,CUST0299,Growth,320.32,2023-11-23,,Active,Monthly,True,0
SUB00300,CUST0300,Starter,97.26,2023-02-19,,Active,Monthly,True,0
SUB00301,CUST0301,Growth,287.31,2023-01-07,,Active,Annual,False,20
SUB00302,CUST0302,Starter,90.17,2023-06-30,,Active,Monthly,False,0
SUB00303,CUST0303,Growth,308.4,2023-01-16,,Active,Annual,True,0
SUB00304,CUST0304,Starter,105.53,2023-02-07,,Active,Monthly,False,10
SUB00305,CUST0305,Starter,92.35,2023-04-10,2024-08-01,Churned,Monthly,False,0
SUB00306,CUST0306,Starter,107.52,2024-04-27,,Active,Annual,False,10
SUB00307,CUST0307,Starter,97.31,2024-03-31,,Active,Monthly,False,10
SUB00308,CUST0308,Growth,308.48,2023-07-07,,Active,Monthly,True,0
SUB00309,CUST0309,Starter,107.62,2023-03-14,,Active,Monthly,False,20
SUB00310,CUST0310,Starter,100.56,2024-06-16,,Active,Monthly,True,0
SUB00311,CUST0311,Business,799.66,2024-08-14,,Active,Annual,False,10
SUB00312,CUST0312,Starter,108.18,2023-11-02,,Active,Monthly,False,0
SUB00313,CUST0313,Business,838.7,2024-06-25,2024-11-12,Churned,Annual,False,20
SUB00314,CUST0314,Growth,281.11,2023-07-18,,Active,Monthly,False,0
SUB00315,CUST0315,Enterprise,2059.0,2024-02-24,,Active,Annual,False,0
SUB00316,CUST0316,Starter,96.07,2024-04-07,,Active,Annual,False,0
SUB00317,CUST0317,Business,853.55,2024-11-29,,Active,Annual,False,0
SUB00318,CUST0318,Starter,91.98,2023-07-07,,Active,Annual,False,0
SUB00319,CUST0319,Starter,94.06,2024-11-09,,Active,Monthly,False,10
SUB00320,CUST0320,Starter,105.22,2024-04-17,2024-12-05,Churned,Annual,False,15
SUB00321,CUST0321,Business,808.79,2024-05-04,2024-12-28,Churned,Monthly,False,0
SUB00322,CUST0322,Enterprise,1954.04,2024-03-24,,Active,Monthly,False,0
SUB00323,CUST0323,Starter,94.08,2024-02-07,,Active,Annual,False,15
SUB00324,CUST0324,Enterprise,2080.81,2024-06-14,,Active,Monthly,False,0
SUB00325,CUST0325,Business,873.19,2024-09-01,,Active,Annual,False,0
SUB00326,CUST0326,Starter,99.27,2024-11-04,,Active,Monthly,False,0
SUB00327,CUST0327,Growth,284.35,2024-07-17,2024-12-14,Churned,Annual,False,0
SUB00328,CUST0328,Enterprise,2037.73,2023-12-25,,Active,Annual,False,0
SUB00329,CUST0329,Business,807.02,2023-02-24,2024-03-15,Churned,Monthly,False,20
SUB00330,CUST0330,Growth,316.12,2023-10-14,2024-09-16,Churned,Monthly,False,0
SUB00331,CUST0331,Starter,93.32,2024-11-03,,Active,Monthly,False,10
SUB00332,CUST0332,Growth,328.7,2024-08-25,,Active,Monthly,False,0
SUB00333,CUST0333,Growth,323.19,2024-08-01,,Active,Annual,False,0
SUB00334,CUST0334,Starter,107.24,2023-05-13,,Active,Monthly,False,0
SUB00335,CUST0335,Enterprise,2127.78,2023-03-24,,Active,Monthly,False,0
SUB00336,CUST0336,Business,749.86,2023-10-22,,Active,Monthly,False,20
SUB00337,CUST0337,Growth,269.54,2023-02-03,2023-11-08,Churned,Annual,False,0
